x,y,z
205.0,13.667,0.01723
206.0,13.733,0.01732
207.0,13.8,0.0174
208.0,13.867,0.01749
209.0,13.933,0.01757
210.0,14.0,0.01766
211.0,14.067,0.01774
212.0,14.133,0.01783
213.0,14.2,0.017920000000000002
214.0,14.267,0.018
215.0,14.333,0.01809
216.0,14.4,0.018170000000000002
217.0,14.467,0.018260000000000002
218.0,14.533,0.01834
219.0,14.6,0.01843
220.0,14.667,0.01852
221.0,14.733,0.018600000000000002
222.0,14.8,0.018690000000000002
223.0,14.867,0.01877
224.0,14.933,0.01886
225.0,15.0,0.018940000000000002
226.0,15.067,0.019030000000000002
227.0,15.133,0.01912
228.0,15.2,0.0192
229.0,15.267,0.019289999999999998
230.0,15.333,0.019370000000000002
231.0,15.4,0.01946
232.0,15.467,0.01954
233.0,15.533,0.019629999999999998
234.0,15.6,0.019710000000000002
235.0,15.667,0.0198
236.0,15.733,0.01989
237.0,15.8,0.019969999999999998
238.0,15.867,0.020059999999999998
239.0,15.933,0.02014
240.0,16.0,0.02023
241.0,16.067,0.020309999999999998
242.0,16.133,0.020399999999999998
243.0,16.2,0.020489999999999998
244.0,16.267,0.02057
245.0,16.333,0.02066
246.0,16.4,0.020739999999999998
247.0,16.467,0.020829999999999998
248.0,16.533,0.02091
249.0,16.6,0.021
250.0,16.667,0.02109
251.0,16.733,0.02117
252.0,16.8,0.02126
253.0,16.867,0.02134
254.0,16.933,0.02143
255.0,17.0,0.02151
256.0,17.067,0.0216
257.0,17.133,0.02169
258.0,17.2,0.02177
259.0,17.267,0.02186
260.0,17.333,0.02194
261.0,17.4,0.02203
262.0,17.467,0.02212
263.0,17.533,0.0222
264.0,17.6,0.02229
265.0,17.667,0.02238
266.0,17.733,0.02246
267.0,17.8,0.02255
268.0,17.867,0.022629999999999997
269.0,17.933,0.022719999999999997
270.0,18.0,0.0228
271.0,18.067,0.02289
272.0,18.133,0.02298
273.0,18.2,0.023059999999999997
274.0,18.267,0.023149999999999997
275.0,18.333,0.02323
276.0,18.4,0.02332
277.0,18.467,0.023399999999999997
278.0,18.533,0.023489999999999997
279.0,18.6,0.02357
280.0,18.667,0.02366
281.0,18.733,0.02375
282.0,18.8,0.023829999999999997
283.0,18.867,0.02392
284.0,18.933,0.024
285.0,19.0,0.02409
286.0,19.067,0.02417
287.0,19.133,0.02426
288.0,19.2,0.02435
289.0,19.267,0.02443
290.0,19.333,0.02452
291.0,19.4,0.0246
292.0,19.467,0.02469
293.0,19.533,0.02477
294.0,19.6,0.02486
295.0,19.667,0.02495
296.0,19.733,0.02503
297.0,19.8,0.02512
298.0,19.867,0.0252
299.0,19.933,0.02529
300.0,20.0,0.02537
301.0,20.067,0.02546
302.0,20.133,0.02555
303.0,20.2,0.02563
304.0,20.267,0.02572
305.0,20.333,0.0258
306.0,20.4,0.02589
307.0,20.467,0.02597
308.0,20.533,0.02606
309.0,20.6,0.02615
310.0,20.667,0.02623
311.0,20.733,0.02632
312.0,20.8,0.0264
313.0,20.867,0.02649
314.0,20.933,0.02657
315.0,21.0,0.02666
316.0,21.067,0.02674
317.0,21.133,0.02683
318.0,21.2,0.026920000000000003
319.0,21.267,0.027
320.0,21.333,0.02709
321.0,21.4,0.027170000000000003
322.0,21.467,0.027260000000000003
323.0,21.533,0.02734
324.0,21.6,0.02743
325.0,21.667,0.02752
326.0,21.733,0.027600000000000003
327.0,21.8,0.027690000000000003
328.0,21.867,0.02777
329.0,21.933,0.02786
330.0,22.0,0.02794
331.0,22.067,0.028030000000000003
332.0,22.133,0.028120000000000003
333.0,22.2,0.0282
334.0,22.267,0.02829
335.0,22.333,0.02837
336.0,22.4,0.02846
337.0,22.467,0.02854
338.0,22.533,0.02863
339.0,22.6,0.02871
340.0,22.667,0.0288
341.0,22.733,0.02889
342.0,22.8,0.02897
343.0,22.867,0.02906
344.0,22.933,0.02914
345.0,23.0,0.02923
346.0,23.067,0.02931
347.0,23.133,0.0294
348.0,23.2,0.02949
349.0,23.267,0.02957
350.0,23.333,0.02966
351.0,23.4,0.02974
352.0,23.467,0.02983
353.0,23.533,0.02991
354.0,23.6,0.03
355.0,23.667,0.03008
356.0,23.733,0.030170000000000002
357.0,23.8,0.030260000000000002
358.0,23.867,0.03034
359.0,23.933,0.03043
360.0,24.0,0.030510000000000002
361.0,24.067,0.030600000000000002
362.0,24.133,0.03068
363.0,24.2,0.03077
364.0,24.267,0.03086
365.0,24.333,0.030940000000000002
366.0,24.4,0.031030000000000002
367.0,24.467,0.03111
368.0,24.533,0.0312
369.0,24.6,0.03128
370.0,24.667,0.03137
371.0,24.733,0.03146
372.0,24.8,0.03154
373.0,24.867,0.03163
374.0,24.933,0.03171
375.0,25.0,0.0318
376.0,25.067,0.03188
377.0,25.133,0.03197
378.0,25.2,0.032049999999999995
379.0,25.267,0.03214
380.0,25.333,0.032229999999999995
381.0,25.4,0.032310000000000005
382.0,25.467,0.0324
383.0,25.533,0.032479999999999995
384.0,25.6,0.03257
385.0,25.667,0.03265
386.0,25.733,0.032740000000000005
387.0,25.8,0.03283
388.0,25.867,0.032909999999999995
389.0,25.933,0.033
390.0,26.0,0.03308
391.0,26.067,0.033170000000000005
392.0,26.133,0.03325
393.0,26.2,0.03334
394.0,26.267,0.03342
395.0,26.333,0.03351
396.0,26.4,0.033600000000000005
397.0,26.467,0.03368
398.0,26.533,0.03377
399.0,26.6,0.03385
400.0,26.667,0.03394
401.0,26.733,0.03402
402.0,26.8,0.03411
403.0,26.867,0.0342
404.0,26.933,0.03428
405.0,27.0,0.03437
406.0,27.067,0.03445
407.0,27.133,0.03454
408.0,27.2,0.03462
409.0,27.267,0.03471
410.0,27.333,0.0348
411.0,27.4,0.03488
412.0,27.467,0.03497
413.0,27.533,0.03505
414.0,27.6,0.03514
415.0,27.667,0.03522
416.0,27.733,0.03531
417.0,27.8,0.0354
418.0,27.867,0.03548
419.0,27.933,0.03557
420.0,28.0,0.03565
421.0,28.067,0.03574
422.0,28.133,0.03582
423.0,28.2,0.03591
424.0,28.267,0.036
425.0,28.333,0.03608
426.0,28.4,0.03617
427.0,28.467,0.03625
428.0,28.533,0.036340000000000004
429.0,28.6,0.03642
430.0,28.667,0.03651
431.0,28.733,0.0366
432.0,28.8,0.03668
433.0,28.867,0.036770000000000004
434.0,28.933,0.03685
435.0,29.0,0.03694
436.0,29.067,0.037020000000000004
437.0,29.133,0.03711
438.0,29.2,0.03719
439.0,29.267,0.03728
440.0,29.333,0.03737
441.0,29.4,0.037450000000000004
442.0,29.467,0.03754
443.0,29.533,0.03762
444.0,29.6,0.03771
445.0,29.667,0.03779
446.0,29.733,0.037880000000000004
447.0,29.8,0.03797
448.0,29.867,0.03805
449.0,29.933,0.03814
450.0,30.0,0.03822
451.0,30.067,0.038310000000000004
452.0,30.133,0.03839
453.0,30.2,0.03848
454.0,30.267,0.03857
455.0,30.333,0.03865
456.0,30.4,0.038740000000000004
457.0,30.467,0.03882
458.0,30.533,0.03890999999999999
459.0,30.6,0.038990000000000004
460.0,30.667,0.03908
461.0,30.733,0.03917
462.0,30.8,0.03925
463.0,30.867,0.03934
464.0,30.933,0.03943
465.0,31.0,0.039509999999999997
466.0,31.067,0.0396
467.0,31.133,0.03968
468.0,31.2,0.03977
469.0,31.267,0.03986
470.0,31.333,0.039939999999999996
471.0,31.4,0.04003
472.0,31.467,0.04011
473.0,31.533,0.0402
474.0,31.6,0.04028
475.0,31.667,0.040369999999999996
476.0,31.733,0.04046
477.0,31.8,0.04054
478.0,31.867,0.04063
479.0,31.933,0.04071
480.0,32.0,0.040799999999999996
481.0,32.067,0.04088
482.0,32.133,0.04097
483.0,32.2,0.04106
484.0,32.267,0.04114
485.0,32.333,0.041229999999999996
486.0,32.4,0.04131
487.0,32.467,0.0414
488.0,32.533,0.041479999999999996
489.0,32.6,0.04157
490.0,32.667,0.04165
491.0,32.733,0.04174
492.0,32.8,0.04183
493.0,32.867,0.041909999999999996
494.0,32.933,0.042
495.0,33.0,0.04208
496.0,33.067,0.04217
497.0,33.133,0.04225
498.0,33.2,0.04234
499.0,33.267,0.04243
500.0,33.333,0.04251
501.0,33.4,0.0426
502.0,33.467,0.04268
503.0,33.533,0.04277
504.0,33.6,0.04285
505.0,33.667,0.04294
506.0,33.733,0.04302
507.0,33.8,0.04311
508.0,33.867,0.0432
509.0,33.933,0.04328
510.0,34.0,0.04337
511.0,34.067,0.04345
512.0,34.133,0.04354
513.0,34.2,0.04363
514.0,34.267,0.04371
515.0,34.333,0.0438
516.0,34.4,0.04388
517.0,34.467,0.04397
518.0,34.533,0.04405
519.0,34.6,0.04414
520.0,34.667,0.044219999999999995
521.0,34.733,0.04431
522.0,34.8,0.0444
523.0,34.867,0.04448
524.0,34.933,0.04457
525.0,35.0,0.044649999999999995
526.0,35.067,0.04474
527.0,35.133,0.04482
528.0,35.2,0.04491
529.0,35.267,0.045
530.0,35.333,0.045079999999999995
531.0,35.4,0.04517
532.0,35.467,0.04525
533.0,35.533,0.045340000000000005
534.0,35.6,0.04542
535.0,35.667,0.045509999999999995
536.0,35.733,0.0456
537.0,35.8,0.04568
538.0,35.867,0.045770000000000005
539.0,35.933,0.04585
540.0,36.0,0.045939999999999995
541.0,36.067,0.046020000000000005
542.0,36.133,0.04611
543.0,36.2,0.046189999999999995
544.0,36.267,0.04628
545.0,36.333,0.046369999999999995
546.0,36.4,0.046450000000000005
547.0,36.467,0.04654
548.0,36.533,0.046619999999999995
549.0,36.6,0.04671
550.0,36.667,0.04679
551.0,36.733,0.046880000000000005
552.0,36.8,0.04697
553.0,36.867,0.047049999999999995
554.0,36.933,0.04714
555.0,37.0,0.04722
556.0,37.067,0.047310000000000005
557.0,37.133,0.04739
558.0,37.2,0.047479999999999994
559.0,37.267,0.04757
560.0,37.333,0.04765
561.0,37.4,0.047740000000000005
562.0,37.467,0.04782
563.0,37.533,0.047909999999999994
564.0,37.6,0.047990000000000005
565.0,37.667,0.04808
566.0,37.733,0.048170000000000004
567.0,37.8,0.04825
568.0,37.867,0.04833
569.0,37.933,0.048420000000000005
570.0,38.0,0.04851
571.0,38.067,0.04859
572.0,38.133,0.04868
573.0,38.2,0.04877
574.0,38.267,0.048850000000000005
575.0,38.333,0.04894
576.0,38.4,0.04902
577.0,38.467,0.04911
578.0,38.533,0.04919
579.0,38.6,0.049280000000000004
580.0,38.667,0.04936
581.0,38.733,0.04945
582.0,38.8,0.04954
583.0,38.867,0.04962
584.0,38.933,0.049710000000000004
585.0,39.0,0.04979
586.0,39.067,0.04988
587.0,39.133,0.04996
588.0,39.2,0.05005
589.0,39.267,0.050140000000000004
590.0,39.333,0.05022
591.0,39.4,0.05031
592.0,39.467,0.05039
593.0,39.533,0.05048
594.0,39.6,0.05056
595.0,39.667,0.05065
596.0,39.733,0.05074
597.0,39.8,0.05082
598.0,39.867,0.05091
599.0,39.933,0.05099
600.0,40.0,0.05108
601.0,40.067,0.05116
602.0,40.133,0.05125
603.0,40.2,0.05133
604.0,40.267,0.05142
605.0,40.333,0.05151
606.0,40.4,0.051590000000000004
607.0,40.467,0.05167
608.0,40.533,0.05176
609.0,40.6,0.05185
610.0,40.667,0.05194
611.0,40.733,0.052020000000000004
612.0,40.8,0.05211
613.0,40.867,0.05219
614.0,40.933,0.05228
615.0,41.0,0.05236
616.0,41.067,0.052450000000000004
617.0,41.133,0.052539999999999996
618.0,41.2,0.05262
619.0,41.267,0.05271
620.0,41.333,0.05279
621.0,41.4,0.05288
622.0,41.467,0.05296
623.0,41.533,0.05305
624.0,41.6,0.05314
625.0,41.667,0.053219999999999996
626.0,41.733,0.05331
627.0,41.8,0.05339
628.0,41.867,0.05348
629.0,41.933,0.05356
630.0,42.0,0.053649999999999996
631.0,42.067,0.05373
632.0,42.133,0.05382
633.0,42.2,0.05391
634.0,42.267,0.05399
635.0,42.333,0.054079999999999996
636.0,42.4,0.05416
637.0,42.467,0.05425
638.0,42.533,0.054329999999999996
639.0,42.6,0.05442
640.0,42.667,0.054509999999999996
641.0,42.733,0.05459000000000001
642.0,42.8,0.05468
643.0,42.867,0.054759999999999996
644.0,42.933,0.05485
645.0,43.0,0.05493
646.0,43.067,0.055020000000000006
647.0,43.133,0.0551
648.0,43.2,0.055189999999999996
649.0,43.267,0.05528
650.0,43.333,0.05536
651.0,43.4,0.055450000000000006
652.0,43.467,0.05553
653.0,43.533,0.055619999999999996
654.0,43.6,0.0557
655.0,43.667,0.05579
656.0,43.733,0.05588
657.0,43.8,0.05596
658.0,43.867,0.056049999999999996
659.0,43.933,0.05613
660.0,44.0,0.05622
661.0,44.067,0.056299999999999996
662.0,44.133,0.05639
663.0,44.2,0.056479999999999995
664.0,44.267,0.05656
665.0,44.333,0.05665
666.0,44.4,0.056729999999999996
667.0,44.467,0.05682
668.0,44.533,0.0569
669.0,44.6,0.05699
670.0,44.667,0.05707
671.0,44.733,0.057159999999999996
672.0,44.8,0.05725
673.0,44.867,0.05733
674.0,44.933,0.05742
675.0,45.0,0.0575
676.0,45.067,0.05759
677.0,45.133,0.05767
678.0,45.2,0.05776
679.0,45.267,0.05785
680.0,45.333,0.05793
681.0,45.4,0.05802
682.0,45.467,0.0581
683.0,45.533,0.05819
684.0,45.6,0.05827
685.0,45.667,0.05836
686.0,45.733,0.05844
687.0,45.8,0.05853
688.0,45.867,0.05862
689.0,45.933,0.0587
690.0,46.0,0.05879
691.0,46.067,0.05887
692.0,46.133,0.05896
693.0,46.2,0.05904
694.0,46.267,0.05913
695.0,46.333,0.05922
696.0,46.4,0.0593
697.0,46.467,0.05939
698.0,46.533,0.05947
699.0,46.6,0.05956
700.0,46.667,0.05964
701.0,46.733,0.05973
702.0,46.8,0.05982
703.0,46.867,0.0599
704.0,46.933,0.05999
705.0,47.0,0.06007
706.0,47.067,0.06016
707.0,47.133,0.06024
708.0,47.2,0.06033
709.0,47.267,0.06041
710.0,47.333,0.0605
711.0,47.4,0.060590000000000005
712.0,47.467,0.06067
713.0,47.533,0.060759999999999995
714.0,47.6,0.060840000000000005
715.0,47.667,0.06093
716.0,47.733,0.061009999999999995
717.0,47.8,0.0611
718.0,47.867,0.061189999999999994
719.0,47.933,0.061270000000000005
720.0,48.0,0.06136
721.0,48.067,0.061439999999999995
722.0,48.133,0.06153
723.0,48.2,0.06161
724.0,48.267,0.061700000000000005
725.0,48.333,0.06178
726.0,48.4,0.061869999999999994
727.0,48.467,0.06196
728.0,48.533,0.06204
729.0,48.6,0.062130000000000005
730.0,48.667,0.06221
731.0,48.733,0.062299999999999994
732.0,48.8,0.062380000000000005
733.0,48.867,0.06247
734.0,48.933,0.06256
735.0,49.0,0.06264
736.0,49.067,0.06273
737.0,49.133,0.06281
738.0,49.2,0.0629
739.0,49.267,0.06298
740.0,49.333,0.06307
741.0,49.4,0.06316
742.0,49.467,0.06324
743.0,49.533,0.06333
744.0,49.6,0.06341
745.0,49.667,0.0635
746.0,49.733,0.06358
747.0,49.8,0.06367
748.0,49.867,0.06375
749.0,49.933,0.06384000000000001
750.0,50.0,0.06393
751.0,50.067,0.06401000000000001
752.0,50.133,0.06409999999999999
753.0,50.2,0.06418
754.0,50.267,0.06427
755.0,50.333,0.06434999999999999
756.0,50.4,0.06444
757.0,50.467,0.06453
758.0,50.533,0.06461
759.0,50.6,0.06470000000000001
760.0,50.667,0.06478
761.0,50.733,0.06487000000000001
762.0,50.8,0.06495000000000001
763.0,50.867,0.06504
764.0,50.933,0.06513
765.0,51.0,0.06520999999999999
766.0,51.067,0.0653
767.0,51.133,0.06538
768.0,51.2,0.06547
769.0,51.267,0.06555
770.0,51.333,0.06564
771.0,51.4,0.06573000000000001
772.0,51.467,0.06581000000000001
773.0,51.533,0.0659
774.0,51.6,0.06598000000000001
775.0,51.667,0.06606999999999999
776.0,51.733,0.06615
777.0,51.8,0.06624
778.0,51.867,0.06631999999999999
779.0,51.933,0.06641
780.0,52.0,0.0665
781.0,52.067,0.06658
782.0,52.133,0.06667000000000001
783.0,52.2,0.06675
784.0,52.267,0.06684
785.0,52.333,0.06692000000000001
786.0,52.4,0.06701
787.0,52.467,0.06709999999999999
788.0,52.533,0.06718
789.0,52.6,0.06727
790.0,52.667,0.06735
791.0,52.733,0.06744
792.0,52.8,0.06752
793.0,52.867,0.06761
794.0,52.933,0.06769
795.0,53.0,0.06778
796.0,53.067,0.06787
797.0,53.133,0.06795
798.0,53.2,0.06804
799.0,53.267,0.06812
800.0,53.333,0.06820999999999999
801.0,53.4,0.06829
802.0,53.467,0.06838
803.0,53.533,0.06847
804.0,53.6,0.06855
805.0,53.667,0.06864
806.0,53.733,0.06872
807.0,53.8,0.06881
808.0,53.867,0.06889
809.0,53.933,0.06898
810.0,54.0,0.06906999999999999
811.0,54.067,0.06915
812.0,54.133,0.06924
813.0,54.2,0.06931999999999999
814.0,54.267,0.06941
815.0,54.333,0.06949
816.0,54.4,0.06958
817.0,54.467,0.06966
818.0,54.533,0.06975
819.0,54.6,0.06984
820.0,54.667,0.06992
821.0,54.733,0.07001
822.0,54.8,0.07009
823.0,54.867,0.07018
824.0,54.933,0.07026
825.0,55.0,0.07035
826.0,55.067,0.07044
827.0,55.133,0.07052
828.0,55.2,0.07061
829.0,55.267,0.07069
830.0,55.333,0.07078
831.0,55.4,0.07086
832.0,55.467,0.07095
833.0,55.533,0.07103
834.0,55.6,0.07112
835.0,55.667,0.07121
836.0,55.733,0.07129
837.0,55.8,0.07138
838.0,55.867,0.07146
839.0,55.933,0.07155
840.0,56.0,0.07163
841.0,56.067,0.07171999999999999
842.0,56.133,0.07181
843.0,56.2,0.07189
844.0,56.267,0.07198
845.0,56.333,0.07206
846.0,56.4,0.07215
847.0,56.467,0.07223
848.0,56.533,0.07232
849.0,56.6,0.07241
850.0,56.667,0.07249
851.0,56.733,0.07257999999999999
852.0,56.8,0.07266
853.0,56.867,0.07275
854.0,56.933,0.07282999999999999
855.0,57.0,0.07292
856.0,57.067,0.07301
857.0,57.133,0.07309
858.0,57.2,0.07318000000000001
859.0,57.267,0.07326
860.0,57.333,0.07335
861.0,57.4,0.07343000000000001
862.0,57.467,0.07352
863.0,57.533,0.0736
864.0,57.6,0.07368999999999999
865.0,57.667,0.07378
866.0,57.733,0.07386
867.0,57.8,0.07395
868.0,57.867,0.07403
869.0,57.933,0.07412
870.0,58.0,0.0742
871.0,58.067,0.07429000000000001
872.0,58.133,0.07438
873.0,58.2,0.07446
874.0,58.267,0.07454999999999999
875.0,58.333,0.07463
876.0,58.4,0.07472
877.0,58.467,0.07479999999999999
878.0,58.533,0.07489
879.0,58.6,0.07497
880.0,58.667,0.07506
881.0,58.733,0.07515000000000001
882.0,58.8,0.07523
883.0,58.867,0.07532
884.0,58.933,0.07540000000000001
885.0,59.0,0.07549
886.0,59.067,0.07557
887.0,59.133,0.07565999999999999
888.0,59.2,0.07575
889.0,59.267,0.07583
890.0,59.333,0.07592
891.0,59.4,0.076
892.0,59.467,0.07609
893.0,59.533,0.07617
894.0,59.6,0.07626000000000001
895.0,59.667,0.07634
896.0,59.733,0.07643000000000001
897.0,59.8,0.07651999999999999
898.0,59.867,0.07659999999999999
899.0,59.933,0.07669
900.0,60.0,0.07676999999999999
901.0,60.067,0.07686
902.0,60.133,0.07694
903.0,60.2,0.07703
904.0,60.267,0.07712000000000001
905.0,60.333,0.0772
906.0,60.4,0.07729000000000001
907.0,60.467,0.07737000000000001
908.0,60.533,0.07745999999999999
909.0,60.6,0.07754000000000001
910.0,60.667,0.07762999999999999
911.0,60.733,0.07770999999999999
912.0,60.8,0.0778
913.0,60.867,0.07789
914.0,60.933,0.07797
915.0,61.0,0.07806
916.0,61.067,0.07814
917.0,61.133,0.07823000000000001
918.0,61.2,0.07831
919.0,61.267,0.07840000000000001
920.0,61.333,0.07848999999999999
921.0,61.4,0.07856999999999999
922.0,61.467,0.07866
923.0,61.533,0.07873999999999999
924.0,61.6,0.07883
925.0,61.667,0.07891
926.0,61.733,0.079
927.0,61.8,0.07908
928.0,61.867,0.07917
929.0,61.933,0.07926000000000001
930.0,62.0,0.07934000000000001
931.0,62.067,0.07943
932.0,62.133,0.07951000000000001
933.0,62.2,0.07959999999999999
934.0,62.267,0.07968
935.0,62.333,0.07977
936.0,62.4,0.07986
937.0,62.467,0.07994
938.0,62.533,0.08003
939.0,62.6,0.08011
940.0,62.667,0.08020000000000001
941.0,62.733,0.08028
942.0,62.8,0.08037000000000001
943.0,62.867,0.08045000000000001
944.0,62.933,0.08054
945.0,63.0,0.08063
946.0,63.067,0.08070999999999999
947.0,63.133,0.0808
948.0,63.2,0.08088
949.0,63.267,0.08097
950.0,63.333,0.08105
951.0,63.4,0.08114
952.0,63.467,0.08123000000000001
953.0,63.533,0.08131000000000001
954.0,63.6,0.0814
955.0,63.667,0.08148000000000001
956.0,63.733,0.08156999999999999
957.0,63.8,0.08165
958.0,63.867,0.08174
959.0,63.933,0.08181999999999999
960.0,64.0,0.08191
961.0,64.067,0.082
962.0,64.133,0.08208
963.0,64.2,0.08217
964.0,64.267,0.08225
965.0,64.333,0.08234
966.0,64.4,0.08242000000000001
967.0,64.467,0.08251
968.0,64.533,0.08259999999999999
969.0,64.6,0.08268
970.0,64.667,0.08277
971.0,64.733,0.08285
972.0,64.8,0.08294
973.0,64.867,0.08302
974.0,64.933,0.08311
975.0,65.0,0.08319
976.0,65.067,0.08328
977.0,65.133,0.08337
978.0,65.2,0.08345
979.0,65.267,0.08354
980.0,65.333,0.08362
981.0,65.4,0.08370999999999999
982.0,65.467,0.08379
983.0,65.533,0.08388
984.0,65.6,0.08397
985.0,65.667,0.08405
986.0,65.733,0.08414
987.0,65.8,0.08422
988.0,65.867,0.08431
989.0,65.933,0.08439
990.0,66.0,0.08448
991.0,66.067,0.08456
992.0,66.133,0.08465
993.0,66.2,0.08474
994.0,66.267,0.08481999999999999
995.0,66.333,0.08491
996.0,66.4,0.08499
997.0,66.467,0.08508
998.0,66.533,0.08516
999.0,66.6,0.08525
1000.0,66.667,0.08534
1001.0,66.733,0.08542
